Country,Carrier,Model_Type,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Austria,Blipper,1,2,2,,4,4,8,4,2,2,4,,
Austria,Blipper,2,8,4,28,20,12,8,4,16,12,20,15,20
Austria,Blipper,3,25,24,30,14,48,18,10,24,6,63,24,16
Austria,Blipper,4,63,60,99,132,44,60,45,30,110,60,156,78
Austria,Blipper,5,99,108,143,56,91,132,110,108,143,42,210,208
Austria,Blipper,6,4,,4,,,6,,4,2,2,,6
Austria,Blipper,7,8,12,8,20,20,12,12,8,4,30,30,10
Belgium,Blipper,1,,4,,3,9,2,4,2,,3,3,
Belgium,Blipper,2,32,10,35,6,10,35,4,20,20,6,12,49
Belgium,Blipper,3,35,21,8,45,40,35,42,28,48,54,27,30
Belgium,Blipper,4,77,132,65,112,26,120,33,132,78,112,120,80
Belgium,Blipper,5,130,60,144,153,64,165,65,90,192,136,126,140
Belgium,Blipper,6,4,,,12,3,2,,6,,3,9,3
Belgium,Blipper,7,8,15,10,12,15,15,4,20,5,18,18,14
Bulgaria,Blipper,1,,2,2,2,,4,,4,,4,8,2
Bulgaria,Blipper,2,9,12,12,,9,9,3,9,3,16,,16
Bulgaria,Blipper,3,4,15,25,10,25,30,16,10,20,5,12,18
Bulgaria,Blipper,4,49,48,40,72,40,80,42,24,88,54,120,55
Bulgaria,Blipper,5,96,72,80,143,80,45,104,135,10,99,84,156
Bulgaria,Blipper,6,,,8,,4,2,,2,6,2,,4
Bulgaria,Blipper,7,15,6,15,8,3,,3,12,9,16,8,8
Bulgaria,Blipper,1,,1,,2,2,1,3,3,2,1,2,2
Bulgaria,Blipper,2,2,4,2,8,4,10,8,4,4,2,2,6
Bulgaria,Blipper,3,8,6,18,9,15,9,8,18,9,15,3,12
Bulgaria,Blipper,4,32,16,25,25,50,28,24,44,30,25,42,18
Bulgaria,Blipper,5,25,55,30,78,42,40,40,55,30,54,56,42
Bulgaria,Blipper,6,,2,1,,3,1,3,,,1,,1
